     1→     1→# GROWPLANTS HOMEPAGE — PROFESSIONAL AUDIT REPORT
   369→   369→3. **No `aria-current` on nav links** — The header navigation has no indication of the current page for screen readers.
   370→   370→
   371→   371→4. **Testimonials carousel has no ARIA** — Similar to the hero carousel, no `aria-live="polite"`, `role="region"`, or slide announcements.
   372→   372→
   373→   373→5. **Mobile menu drawer** — The mobile menu overlay does not have `role="dialog"`, `aria-modal="true"`, or `aria-labelledby`. Focus is not trapped within the menu when open (no focus management).
   374→   374→
   375→   375→### 7.3 Keyboard Navigation
   376→   376→
   377→   377→**Issues:**
   378→   378→
   379→   379→1. **Hero carousel keyboard nav is implemented** (lines 91-101) but only ArrowLeft/ArrowRight. There is no way to jump to a specific slide via keyboard (the dot indicators are `<button>` elements, so Tab can reach them, but there is no visual focus indicator on them).
   380→   380→
   381→   381→2. **No skip-to-content link** — Users cannot skip the header and navigation to reach main content.
   382→   382→
   383→   383→3. **FAQ accordion keyboard nav is incomplete** — `<button>` elements are keyboard accessible by default, but there is no visual focus indicator customization, and Enter/Space handlers are default but not enhanced.
   384→   384→
   385→   385→4. **Filter tabs in BestSellersSection** — The filter buttons have no `role="tab"`, `aria-selected`, or `aria-controls`. They are simple `<button>` elements. The tab panel below has no `role="tabpanel"`.
   386→   386→
   387→   387→### 7.4 Color Contrast
   388→   388→
   389→   389→**See UI Audit section 2.2 for specific contrast ratios.**
   390→   390→- Orange accent (`#E8930A`) on white fails AA for normal text
   391→   391→- Several text-secondary and text-muted colors may fail at small sizes
   392→   392→
   393→   393→### 7.5 Focus States
   394→   394→
   395→   395→1. **All links with `hover:underline` work for visual users but focus styles are missing** — QuickCategoryGrid "View All" link uses `hover:underline` but has no visible `focus-visible` ring.
   396→   396→
   397→   397→2. **BestSellers filter tabs have `outline` removal risk** — `globals.css` sets `* { -webkit-tap-highlight-color: transparent }` but does not set explicit `focus-visible:ring-*` classes on interactive elements. Not a violation but a missed opportunity.
   398→   398→
   399→   399→3. **Hero carousel buttons have `aria-label` (good)** — Chevron buttons have `aria-label="Previous Slide"` / `"Next Slide"`. Dot indicators do NOT have `aria-label` other than their implicit text-free button role.
   400→   400→
   401→   401→### 7.6 Screen Reader Support
   402→   402→
   403→   403→1. **Alt text quality is good overall** — Most images have descriptive `alt` text. However:
   404→   404→   - Hero slide images have `alt={slide.headline}` which is descriptive but could better describe the actual image content
   405→   405→   - Provider images have `alt={provider.display_name}` (correct)
   406→   406→   - Product images have `alt={product.name}` (correct)
   407→   407→   - Category images have `alt={cat.name}` (correct)
   408→   408→
   409→   409→2. **Social media icons in Footer** are SVGs with `aria-label` on their wrapper — Good practice.
   410→   410→
   411→   411→3. **"Material Symbols" icons** use `aria-hidden="true"` when used via the `Icon.tsx` component — Good practice. But lucide-react icons used throughout homepage sections do NOT consistently have `aria-hidden="true"`.
   412→   412→
   413→   413→---
   414→   414→
   415→   415→## 8. CODE QUALITY AUDIT
   416→   416→
   417→   417→### 8.1 Folder & Component Organization
   418→   418→
   419→   419→**Strengths:**
   420→   420→- Logical folder structure: `sections/`, `ui/`, `global/`, `account/`
   421→   421→- Consistent naming: PascalCase components, camelCase utilities
   422→   422→- Good separation of concerns between data (`mockData.ts`, `types/`), state (`store/`), and UI
   423→   423→
   424→   424→**Weaknesses:**
   425→   425→
   426→   426→1. **`src/services/` is empty** — The directory exists but contains no files. Dead directory.
   427→   427→
   428→   428→2. **Two separate Next.js projects exist inside the repo** — `firebase-account/` and `growplants-account/` are redundant Next.js projects alongside the main project. **Impact:** Developer confusion, maintenance burden.
   429→   429→
   430→   430→3. **`account page UI/` folder** with HTML mockups and screenshots should be in project documentation, not in the source tree. These are design reference files that could be external.
   431→   431→
   432→   432→4. **`documents/` folder** with BRD, PRD, sitemap documents — These could be in a `docs/` folder but are acceptable as-is.
   433→   433→
   434→   434→### 8.2 Naming Conventions
   435→   435→
   436→   436→**Issues:**
   437→   437→1. **Inconsistent file naming** — `firebase-config.js` uses kebab-case, `firebase-utils.js` uses kebab-case, but component files use PascalCase. Mixed conventions in root directory.
   438→   438→
   439→   439→2. **`AppProviders.tsx` and `FirebaseProviders.tsx`** — Slightly inconsistent: `AppProviders` vs `FirebaseProviders` (one is not a component while the other is). Both are components in the `components/` folder.
   440→   440→
   441→   441→3. **`layout.tsx` vs `page.tsx`** — Follows Next.js conventions, so this is fine.
   442→   442→
   443→   443→### 8.3 Technical Debt
   444→   444→
   445→   445→1. **Hardcoded green `#1A6B3C` in ~40+ locations** — As noted in UI Audit. This is the single largest source of technical debt.
   446→   446→
   447→   447→2. **`'use client'` on every section** — All 10 section components and all global components are client components. Only ~3-4 need interactivity (Hero, BestSellers, Testimonials, FAQ, Newsletter). The rest could be server components.
   448→   448→
   449→   449→3. **MockData and production data mixed** — `mockData.ts` is large (387 lines) and used directly by the homepage. There is no API integration layer; the homepage renders mock data directly. For a production e-commerce site, this means a significant rewrite when connecting to the backend.
   450→   450→
   451→   451→4. **`page.tsx` imports data files and creates dummy references** (lines 11-12, 16-17):
   452→   452→   ```tsx
   453→   453→   import plantsData from '../data/plants-data.json';
   454→   454→   import potsData from '../data/pots-data.json';
   455→   455→   const _plantsCount = Object.keys(plantsData).length;
   456→   456→   const _potsCount = Object.keys(potsData).length;
   457→   457→   ```
   458→   458→   These variables are never used — they exist only to force Webpack/bundler to keep the imports. This is a code smell suggesting a misunderstanding of ES module import behavior or a workaround for a bundler issue.
   459→   459→
   460→   460→5. **`SearchSuggestionsOverlay.tsx` has a fragile keyboard navigation hack** (lines 118-126):
   461→   461→   ```tsx
   462→   462→   const suggestionsBox = document.querySelectorAll('[onMouseDown]');
   463→   463→   if (suggestionsBox.length > 0) {
   464→   464→     const activeEl = suggestionsBox[activeSuggestionIndex] as HTMLElement;
   465→   465→     if (activeEl) { activeEl.click(); }
   466→   466→   }
   467→   467→   ```
   468→   468→   Querying by `[onMouseDown]` is extremely brittle and breaks if the component structure changes. This should use refs or a shared selection state instead.
   469→   469→
   470→   470→6. **Performance progress bar uses setInterval at 50ms** — Drives 20 re-renders per second during autoplay. Should use `requestAnimationFrame` or CSS transitions.
   471→   471→
   472→   472→7. **`AnnouncementBar.tsx` uses rotation** — The text rotates every 3.5 seconds but the transitions are CSS-based (`transition-all duration-500`). However, the content change is abrupt — the text just swaps without a proper crossfade or slide animation. Also, the announcement rotation is not accessible (no pause on hover/focus).
   473→   473→
   474→   474→### 8.4 Code Smells
   475→   475→
   476→   476→1. **Inlined object styles vs CSS classes** — Multiple sections frequently mix Tailwind classes with inline `style={{ background: ... }}` props. This makes it harder to theme, maintain, and override styles.
   477→   477→
   478→   478→2. **`formatCurrency` exists in utils but is never used on homepage** — ProductCard.tsx and other components hardcode `₹{product.selling_price}` instead of using `formatCurrency()`.
   479→   479→
   480→   480→3. **Zustand store with immutable `get()` inside `set()`** — In `useCart.ts` (lines 42-45), `updateQuantity` calls `get().removeItem(productId)` inside the `set()` reducer. This is technically a side effect within the state setter, which Zustand allows but is non-standard. Prefer side-effect-free reducers.
   481→   481→
   482→   482→4. **No error boundaries** — None of the homepage sections have error boundaries. If one section throws, the entire page crashes.
   483→   483→
   484→   484→5. **`homepage.html` at root** — A standalone HTML file at the project root that duplicates the homepage. This is confusing and could drift out of sync.
   485→   485→
   486→   486→---
   487→   487→
   488→   488→## 9. ECOMMERCE CONVERSION AUDIT
   489→   489→
   490→   490→### 9.1 Trust Building
   491→   491→
   492→   492→**Strengths:**
   493→   493→- AnnouncementBar: Free delivery, damage claim, verified gardeners (rotating)
   494→   494→- WhyChooseUsSection: 8 trust cards (handpicked plants, same-day delivery, damage guarantee, etc.)
   495→   495→- TestimonialsSection: Social proof with 4.8★ rating, 1,200+ reviews
   496→   496→- Trust badges in ServicesSection (Background Verified, 4.8★ Average Rating, etc.)
   497→   497→- Footer includes legal links (privacy, terms, refund)
   498→   498→
   499→   499→**Weaknesses:**
   500→   500→
   501→   501→1. **No visible security badges (payment logos, SSL)** — The SecurePay sections appears only in the Footer (line 141). Not visible during browsing or at checkout.
   502→   502→
   503→   503→2. **No live social proof notifications** — No "X people are viewing this" or "Y people bought this today" micro-conversions.
   504→   504→
   505→   505→3. **No "Hassle-Free Returns" badge visible above the fold** — The 24-hour damage guarantee is in the rotating AnnouncementBar (line 9), but visitors scanning quickly may miss it. A persistent trust bar below the header would build more confidence.
   506→   506→
   507→   507→### 9.2 CTA Effectiveness
   508→   508→
   509→   509→1. **Primary CTAs use "Shop" language which is adequate but not urgent** — "Shop Indoor Plants", "Explore Collection", "Shop Seasonal Plants" — all are informative but lack urgency/persuasion.
   510→   510→
   511→   511→2. **No scarcity indicators** — No "Only 3 left", "Low stock", or "Selling fast" labels on any product cards.
   512→   512→
   513→   513→3. **No time-limited offer CTAs** — The Monsoon Sale slide offers "40% off" but there's no countdown timer or urgency trigger.
   514→   514→
   515→   515→4. **"Add to Cart" button disappears after adding** — ProductCard.tsx (line 176) changes the button text to "Added" for 1.5 seconds, then reverts to "Add". The brief state change may confuse users who expect a persistent confirmation.
   516→   516→
   517→   517→5. **No direct "Buy Now" option** — Only "Add to Cart" (which adds to cart but does not navigate to checkout). This adds one more step to the purchase funnel.
   518→   518→
   519→   519→### 9.3 Product Discovery
   520→   520→
   521→   521→**Issues:**
   522→   522→
   523→   523→1. **No sorting options on homepage** — The BestSellersSection has filter tabs but no price sort, popularity sort, or any other sorting mechanism.
   524→   524→
   525→   525→2. **No search refinement on homepage** — Search is available only from the header, and results navigate away to `/shop?q=...`. No on-page filtering.
   526→   526→
   527→   527→3. **No recently viewed products** — The `RecentlyViewed.tsx` component exists in `components/product/` but is not used on the homepage.
   528→   528→
   529→   529→4. **No cross-sell or up-sell** — No "Complete the look" or "Frequently bought together" suggestions.
   530→   530→
   531→   531→5. **No reviews on product cards** — ProductCard shows star rating and review count but only one line: `(review_count)`. No review snippets visible on the homepage.
   532→   532→
   533→   533→### 9.4 Conversion-Reducing Issues
   534→   534→
   535→   535→1. **No sticky "Add to Cart" on mobile** — Mobile users must scroll back up to add products, or navigate to the bottom product card. The floating cart button only appears when items are in the cart.
   536→   536→
   537→   537→2. **No visible shipping estimate above the fold** — Users must scroll to WhyChooseUs or the FAQ to learn about shipping costs and thresholds.
   538→   538→
   539→   539→3. **No estimated delivery date on product cards** — No "Arrives by Friday" or "Delivered in 2-3 days in Sonipat" messaging.
   540→   540→
   541→   541→4. **No guest checkout indication** — The site uses Firebase Auth + JWT, but there's no indication that users can browse without signing in. The "Sign In" button is prominent but there's no "Continue as Guest" option.
   542→   542→
   543→   543→5. **Wishlist is not functional** — The ProductCard wishlist button toggles a local `useState` but never persists to localStorage or API. Refreshing the page resets the wishlist state. The badge shows hardcoded `0`.
   544→   544→
   545→   545→---
   546→   546→
   547→   547→## 10. SEO AUDIT
   548→   548→
   549→   549→### 10.1 Heading Structure
   550→   550→
   551→   551→**Structure:**
   552→   552→- `<h1>`: HeroSection headline (changes per slide) — Good practice, one h1
   553→   553→- `<h2>`: Section titles (QuickCategoryGrid "Find Your Perfect Plant", BestSellers "Customer Favourites", etc.) — Good
   554→   554→- `<h3>`: Product names in ProductCard, service names in ServiceCard, provider names in ProvidersSection — Good
   555→   555→- `<h4>`: Process step titles, mini-blog items, footer column headers — Good
   556→   556→
   557→   557→**Issues:**
   558→   558→- BlogPreviewSection uses both `<h3>` (featured post) and `<h4>` (side posts) — inconsistent but acceptable
   559→   559→- The heading hierarchy is well-maintained overall
   560→   560→
   561→   561→### 10.2 Metadata
   562→   562→
   563→   563→**Layout metadata** (layout.tsx lines 16-31):
   564→   564→- Title: `"GrowPlants - Premium Plants & Gardening Services in Sonipat"` — Good, includes brand + primary keywords + location
   565→   565→- Description: Good length and keyword-rich
   566→   566→- Keywords meta: Listed (plants, planters, gardening services, etc.)
   567→   567→- OpenGraph: Present with locale `en_IN`
   568→   568→
   569→   569→**Issues:**
   570→   570→1. **No page-specific metadata** — The homepage uses layout defaults. There is no `generateMetadata` or `metadata` export in `src/app/page.tsx`. **Impact:** Every page shares the same title tag and description. Not ideal for SEO.
   571→   571→
   572→   572→2. **No JSON-LD structured data** — No Schema.org markup for:
   573→   573→   - `LocalBusiness` (GrowPlants as a Sonipat business)
   574→   574→   - `Product` (individual product listings)
   575→   575→   - `Service` (gardening services)
   576→   576→   - `Review` (customer testimonials)
   577→   577→   - `FAQPage` (FAQSection content)
   578→   578→   - `BreadcrumbList`
   579→   579→   - **Impact:** Major missed opportunity for rich search results (star ratings, FAQ snippets, product carousels)
   580→   580→
   581→   581→3. **No canonical URL** — The homepage should have `<link rel="canonical" href="https://growplants.in/" />`.
   582→   582→
   583→   583→4. **No `hreflang` tags** — Despite having bilingual support (EN/HI), there are no `hreflang` tags for the Hindi version of the site.
   584→   584→
   585→   585→### 10.3 Internal Linking
   586→   586→
   587→   587→**Issues:**
   588→   588→
   589→   589→1. **Broken links** — As noted in 1.3: `/become-provider`, `/providers`, `/providers/${provider.id}` all link to non-existent routes.
   590→   590→
   591→   591→2. **Missing routes** — Some routes referenced don't exist in the codebase:
   592→   592→   - `/offers` (referenced in Header.tsx line 389, MobileBottomNav)
   593→   593→   - `/shop?category=planters&material=ceramic` (MegaMenu line 35)
   594→   594→   - `/shop?category=soil`, `/shop?category=fertilizers`, etc. (MegaMenu)
   595→   595→
   596→   596→3. **`/#testimonials` anchor link** — The HeroSection references `/#testimonials` but no section has `id="testimonials"`.
   597→   597→
   598→   598→### 10.4 Semantic Markup
   599→   599→
   600→   600→**Issues:**
   601→   601→1. **No `<nav>` for the category navigation in Header** — The nav bar (lines 372-394) does not use `<nav>` semantic element.
   602→   602→2. **No `<nav>` for the mobile menu** — The mobile drawer (lines 419-501) does not use `<nav>`.
   603→   603→3. **No `<address>` for contact info in Footer** — Contact details use generic `<div>`.
   604→   604→
   605→   605→---
   606→   606→
   607→   607→## 11. MISSING FEATURES ANALYSIS
   608→   608→
   609→   609→### 11.1 Features That Should Be Present
   610→   610→
   611→   611→1. **Pincode/City Delivery Checker** — For a local-only delivery business (Sonipat), a pincode input near the hero or product grid would let users verify delivery availability immediately. This is a common expectation for local e-commerce. The `PincodeChecker.tsx` component exists in `src/components/ui/` but is not used on the homepage.
   612→   612→
   613→   613→2. **Live Plant Care Tips / Quick Care Badges** — Since this is a plant store, showing care difficulty level (easy/moderate/expert), pet-friendliness, and air-purifying tags on product cards would help purchase decisions. The `Product` type has these fields but they aren't displayed prominently.
   614→   614→
   615→   615→3. **Seasonal/Trending Banner** — A dynamic promotion banner (not the rotating hero) for seasonal offers, new arrivals, or clearance sales.
   616→   616→
   617→   617→4. **Estimated Delivery Date Badge** — "Free delivery by this Friday" on product cards for the Sonipat area.
   618→   618→
   619→   619→5. **Bundle / Combo Offers Section** — Plant + planter + care kit combos are common in plant e-commerce.
   620→   620→
   621→   621→6. **WhatsApp Chat Floating Button** — A persistent floating WhatsApp button (common in Indian e-commerce) that follows the user across all pages. Currently, WhatsApp is only in the FAQ section and Footer.
   622→   622→
   623→   623→### 11.2 Features That Should NOT Be Added (Skip)
   624→   624→
   625→   625→- Full product catalog on homepage (would overwhelm)
   626→   626→- Auto-playing video backgrounds (performance + UX cost)
   627→   627→- Pop-up modals on entry (high bounce risk)
   628→   628→- Countdown timers with fake urgency (trust erosion)
   629→   629→
   630→   630→---
   631→   631→
   632→   632→## 12. FINAL AUDIT SCORECARD
   633→   633→
   634→   634→| Category | Score | Justification |
   635→   635→|----------|-------|---------------|
   636→   636→| **UI Design** | 6.5/10 | Good color palette and layout foundation, but plagued by inconsistency: 3+ card radius systems, hardcoded colors, unused CSS tokens, inaccessible accent color contrast. Lacks a cohesive design system despite strong individual section designs. |
   637→   637→| **UX** | 6.0/10 | Strong user journey flow with logical section progression. Suffers from broken links (`/providers`, `/become-provider`), no pincode checker, no sticky add-to-cart on mobile, hidden carousel arrows on touch, and fast autoplay. Information scent is good overall. |
   638→   638→| **Responsiveness** | 6.5/10 | Desktop and mobile layouts are functional. Tablet experience is suboptimal (no search bar, no nav links). Mobile touch targets too small (36px). Hero arrows hidden on touch. Product grid 2-column may be cramped. Bottom nav z-index and padding are handled. |
   639→   639→| **Accessibility** | 3.5/10 | **Critical issues:** Carousel has no ARIA landmarks or roles. FAQ accordion lacks `aria-expanded`. No skip-to-content link. Mobile menu has no focus trapping or dialog roles. Color contrast fails for orange accent. Missing focus indicators. |
   640→   640→| **Performance** | 4.5/10 | All sections are `'use client'` — massive JS bundle. No `next/image` leading to CLS and no image optimization. Material Symbols CDN loaded unnecessarily. Hero progress bar causes 50ms re-render cycle. No dynamic imports or lazy loading for below-fold sections. |
   641→   641→| **Code Quality** | 5.0/10 | Well-organized folder structure but significant technical debt: 40+ hardcoded hex values, dead code (ProviderCard, unused CSS tokens, empty services dir), fragile DOM query in search, code smell in page.tsx (dummy variable to force import). Two redundant Next.js projects in repo. |
   642→   642→| **Maintainability** | 4.5/10 | Hardcoded colors across files make rebranding expensive. Mock data directly imported means full rewrite for API integration. Duplicate font loading. Dead components (ProviderCard unused). Inconsistency between reusable UI components and inline implementations. |
   643→   643→| **Ecommerce Readiness** | 5.5/10 | Trust-building elements are present (reviews, guarantees, local focus). Critical gaps: no pincode checker, non-functional wishlist, broken provider links, no persistent security/trust badges above fold, no scarcity signals, no "Buy Now" option, no guest checkout indication. |
   644→   644→| **SEO** | 5.0/10 | Good heading hierarchy and metadata structure. **Critical gaps:** no JSON-LD structured data, no canonical URL, no hreflang for Hindi, broken internal links, missing routes, no FAQ schema despite having FAQSection. |
   645→   645→
   646→   646→### Overall Score: 5.2/10
   647→   647→
   648→   648→---
   649→   649→
   650→   650→## CRITICAL ISSUES (Must Fix)
   651→   651→
   652→   652→| # | Issue | File(s) | Impact |
   653→   653→|---|-------|---------|--------|
   654→   654→| C1 | Hero carousel arrows invisible on mobile (no hover state) | `HeroSection.tsx:238,244` | **Touch users cannot navigate hero manually** — 100% of mobile users lose carousel control. |
   655→   655→| C2 | ARIA missing on hero carousel, FAQ accordion, tabs | `HeroSection.tsx`, `FAQSection.tsx`, `BestSellersSection.tsx:48-63` | Screen readers cannot interact with core page features. Legal risk under accessibility guidelines. |
   656→   656→| C3 | No `next/image` usage on homepage sections — layout shift | Multiple section files | Poor Core Web Vitals (CLS, LCP), no image optimization, SEO penalty. |
   657→   657→| C4 | All sections are `'use client'` — massive JS penalty | All 10 section + 5 global components | 15+ client components in one page. Bundle bloat, slow TTI, poor performance scores. |
   658→   658→| C5 | Dark green `#1A6B3C` hardcoded ~40+ times | Nearly every component | Maintenance nightmare. Single brand color change requires editing every file. |
   659→   659→| C6 | Broken links: `/providers`, `/become-provider`, `/#testimonials` | `ProvidersSection.tsx`, `HeroSection.tsx`, `Header.tsx`, `Footer.tsx` | 404 errors, broken user journeys, negative SEO signals. |
   660→   660→| C7 | No JSON-LD structured data | — | Missed rich results for Products, FAQs, LocalBusiness, Reviews. Significant SEO gap. |
   661→   661→| C8 | `page.tsx` dummy variables to force imports (code smell) | `page.tsx:16-17` | Indicates bundler issue misdiagnosis. Dead code runs on every page load. |
   662→   662→| C9 | Progress bar causes 20 re-renders/sec | `HeroSection.tsx:113-121` | Unnecessary CPU cost during autoplay. Battery drain on mobile. |
   663→   663→| C10 | Duplicate font loading (next/font + CDN link) | `layout.tsx:10-14,37-39` | Two font requests, defeats Next.js font optimization, render blocking. |
   664→   664→
   665→   665→---
   666→   666→
   667→   667→## MEDIUM PRIORITY ISSUES (Should Fix)
   668→   668→
   669→   669→| # | Issue | File(s) |
   670→   670→|---|-------|---------|
   671→   671→| M1 | ProviderCard component (77 lines) is never used | `src/components/ui/ProviderCard.tsx` |
   672→   672→| M2 | Rating, Badge, Card, Button UI components not used on homepage | `src/components/ui/` |
   673→   673→| M3 | No error boundaries on any section | All sections |
   674→   674→| M4 | Orange accent `#E8930A` fails WCAG AA contrast on white | All components using accent |
   675→   675→| M5 | SearchSuggestionsOverlay fragile `querySelectorAll('[onMouseDown]')` | `SearchSuggestionsOverlay.tsx:119-126` |
   676→   676→| M6 | No pincode checker on homepage (component exists but unused) | — |
   677→   677→| M7 | `formatCurrency()` utility exists but never used on homepage | `ProductCard.tsx`, etc. |
   678→   678→| M8 | FAQ accordion has hardcoded `maxHeight: 300px` | `FAQSection.tsx:71` |
   679→   679→| M9 | No skip-to-content link | `layout.tsx` |
   680→   680→| M10 | Amazon-hosted product images (licensing risk) | `mockData.ts:370,373` |
   681→   681→| M11 | Hero CTA buttons too small (`text-xs md:text-sm`) | `HeroSection.tsx:216,223` |
   682→   682→| M12 | Wishlist toggle is local state only (not persisted) | `ProductCard.tsx:17,31-35` |
   683→   683→| M13 | Unused CSS custom properties and spacing tokens | `globals.css:57-68,74-84,86-99` |
   684→   684→| M14 | `src/services/` directory is empty | — |
   685→   685→| M15 | Sticky header has no `prefers-reduced-motion` support | `Header.tsx` |
   686→   686→| M16 | No `<nav>` semantic elements for header navigation | `Header.tsx:372-394` |
   687→   687→| M17 | No page-specific metadata on homepage | `page.tsx` |
   688→   688→| M18 | No active nav link indication | `Header.tsx` |
   689→   689→| M19 | Two redundant Next.js projects in repo (`firebase-account/`, `growplants-account/`) | Project root |
   690→   690→| M20 | Newsletter has fake subscription (1.6s setTimeout, no API call) | `NewsletterSection.tsx:16` |
   691→   691→
   692→   692→---
   693→   693→
   694→   694→## LOW PRIORITY ISSUES (Nice to Have)
   695→   695→
   696→   696→| # | Issue | File(s) |
   697→   697→|---|-------|---------|
   698→   698→| L1 | No breadcrumb on homepage | — |
   699→   699→| L2 | Category grid items on mobile could use 1 column | `QuickCategoryGrid.tsx:35` |
   700→   700→| L3 | No sorting options on homepage product grid | `BestSellersSection.tsx` |
   701→   701→| L4 | Hero autoplay interval slightly fast (5s) | `HeroSection.tsx:111` |
   702→   702→| L5 | No `<address>` semantic element for footer contact | `Footer.tsx:29-45` |
   703→   703→| L6 | No `role="tab"` / `aria-selected` on filter tabs | `BestSellersSection.tsx:49-62` |
   704→   704→| L7 | Blog newsletter mini-prompt might confuse with main newsletter | `BlogPreviewSection.tsx:87-97` |
   705→   705→| L8 | Footer copyright says "2024" — update to 2026 | `Footer.tsx:136` |
   706→   706→| L9 | Material Symbols CDN loaded but seldom used on homepage | `layout.tsx:40` |
   707→   707→| L10 | No recently viewed products on homepage | — |
   708→   708→| L11 | CTA could use more persuasive copy (lack of urgency) | `HeroSection.tsx:215-226` |
   709→   709→| L12 | No `canonical` link tag | `layout.tsx` |
   710→   710→| L13 | No `hreflang` for Hindi despite bilingual support | — |
   711→   711→| L14 | HeroSection touch handlers use `useState` for gesture (could use refs) | `HeroSection.tsx:82-83` |
   712→   712→| L15 | `globals.css` duplicates some Tailwind utilities as custom classes | `globals.css:225-242,255-264` |
   713→   713→
   714→   714→---
   715→   715→
   716→   716→*This report identifies 9 Critical, 20 Medium, and 15 Low priority issues across the GrowPlants homepage. The strongest aspects are the logical section ordering, bilingual infrastructure, and attention to local market trust signals. The weakest areas are accessibility (3.5/10), performance (4.5/10), and code maintainability (4.5/10), driven primarily by systematic client-side rendering, hardcoded values, missing semantic ARIA, and absence of structured data.*
   717→   717→
